Entity,Code,Year,Renewables (% equivalent primary energy)
Croatia,HRV,2019,24.222437
Croatia,HRV,2020,26.004786
Croatia,HRV,2021,29.736883
Croatia,HRV,2022,26.013306
Croatia,HRV,2023,31.566439
Czechia,CZE,1965,1.4077874
Czechia,CZE,1966,1.3170925
Czechia,CZE,1967,1.2057945
Czechia,CZE,1968,0.89475876
Czechia,CZE,1969,0.7005399
Czechia,CZE,1970,0.9598853
Czechia,CZE,1971,0.64512116
Czechia,CZE,1972,0.6712159
Czechia,CZE,1973,0.57063675
Czechia,CZE,1974,0.9500237
Czechia,CZE,1975,0.91022944
Czechia,CZE,1976,0.7058947
Czechia,CZE,1977,0.9296591
Czechia,CZE,1978,0.8529741
Czechia,CZE,1979,1.0576006
Czechia,CZE,1980,1.1426239
Czechia,CZE,1981,0.9889818
Czechia,CZE,1982,0.8108596
Czechia,CZE,1983,0.80229473
Czechia,CZE,1984,0.6089416
Czechia,CZE,1985,0.782431
Czechia,CZE,1986,0.8687311
Czechia,CZE,1987,1.1157937
Czechia,CZE,1988,0.94598264
Czechia,CZE,1989,0.7638888
Czechia,CZE,1990,0.6279108
Czechia,CZE,1991,0.6470877
Czechia,CZE,1992,0.86247593
Czechia,CZE,1993,0.9614583
Czechia,CZE,1994,1.1625127
Czechia,CZE,1995,1.5213261
Czechia,CZE,1996,1.393759
Czechia,CZE,1997,1.446235
Czechia,CZE,1998,1.3689234
Czechia,CZE,1999,1.7020341
Czechia,CZE,2000,1.5951673
Czechia,CZE,2001,1.6955769
Czechia,CZE,2002,1.9760944
Czechia,CZE,2003,1.2228435
Czechia,CZE,2004,1.6074102
Czechia,CZE,2005,1.778649
Czechia,CZE,2006,1.9904531
Czechia,CZE,2007,1.9663903
Czechia,CZE,2008,2.3974464
Czechia,CZE,2009,3.2484796
Czechia,CZE,2010,3.8938859
Czechia,CZE,2011,4.9096026
Czechia,CZE,2012,5.3718815
Czechia,CZE,2013,6.2181935
Czechia,CZE,2014,6.416
Czechia,CZE,2015,6.6330338
Czechia,CZE,2016,6.700512
Czechia,CZE,2017,6.499982
Czechia,CZE,2018,6.3605146
Czechia,CZE,2019,6.9432154
Czechia,CZE,2020,7.7524385
Czechia,CZE,2021,7.481806
Czechia,CZE,2022,7.5352736
Czechia,CZE,2023,7.9845033
Denmark,DNK,1983,0.14966652
Denmark,DNK,1984,0.15148832
Denmark,DNK,1985,0.16285837
Denmark,DNK,1986,0.27791974
Denmark,DNK,1987,0.37065881
Denmark,DNK,1988,0.5722486
Denmark,DNK,1989,0.88691425
Denmark,DNK,1990,1.2664864
Denmark,DNK,1991,1.4587733
Denmark,DNK,1992,2.0408638
Denmark,DNK,1993,2.3619852
Denmark,DNK,1994,2.1321414
Denmark,DNK,1995,2.3133218
Denmark,DNK,1996,2.187726
Denmark,DNK,1997,3.3808842
Denmark,DNK,1998,4.675769
Denmark,DNK,1999,5.389067
Denmark,DNK,2000,7.0956717
Denmark,DNK,2001,7.4025145
Denmark,DNK,2002,8.58695
Denmark,DNK,2003,9.462797
Denmark,DNK,2004,11.729119
Denmark,DNK,2005,12.474308
Denmark,DNK,2006,10.684707
Denmark,DNK,2007,12.466456
Denmark,DNK,2008,12.62092
Denmark,DNK,2009,13.378912
Denmark,DNK,2010,15.567867
Denmark,DNK,2011,19.240635
Denmark,DNK,2012,22.003109
Denmark,DNK,2013,22.68556
Denmark,DNK,2014,26.237986
Denmark,DNK,2015,28.001373
Denmark,DNK,2016,26.942242
Denmark,DNK,2017,31.503704
Denmark,DNK,2018,30.349339
Denmark,DNK,2019,34.10149
Denmark,DNK,2020,38.468384
Denmark,DNK,2021,40.294327
Denmark,DNK,2022,41.246773
Denmark,DNK,2023,42.73486
Ecuador,ECU,1990,18.208447
Ecuador,ECU,1991,16.781822
Ecuador,ECU,1992,16.528347
Ecuador,ECU,1993,18.627613
Ecuador,ECU,1994,19.351004
Ecuador,ECU,1995,16.093632
Ecuador,ECU,1996,17.381893
Ecuador,ECU,1997,16.071615
Ecuador,ECU,1998,15.920069
Ecuador,ECU,1999,19.251896
Ecuador,ECU,2000,21.61393
Ecuador,ECU,2001,19.692354
Ecuador,ECU,2002,21.095179
Ecuador,ECU,2003,19.533443
Ecuador,ECU,2004,18.734915
Ecuador,ECU,2005,16.596605
Ecuador,ECU,2006,16.251612
Ecuador,ECU,2007,19.557274
Ecuador,ECU,2008,22.617527
Ecuador,ECU,2009,18.929247
Ecuador,ECU,2010,15.955793
Ecuador,ECU,2011,19.212603
Ecuador,ECU,2012,19.8579
Ecuador,ECU,2013,17.394707
Ecuador,ECU,2014,17.304941
Ecuador,ECU,2015,19.689713
Ecuador,ECU,2016,23.698437
Ecuador,ECU,2017,28.42279
Ecuador,ECU,2018,27.421818
Ecuador,ECU,2019,31.70298
Ecuador,ECU,2020,36.008568
Ecuador,ECU,2021,32.326263
Ecuador,ECU,2022,29.61888
Ecuador,ECU,2023,28.97765
Egypt,EGY,1965,5.587894
Egypt,EGY,1966,5.5950437
Egypt,EGY,1967,7.041625
Egypt,EGY,1968,9.956792
Egypt,EGY,1969,16.08243
Egypt,EGY,1970,15.164636
Egypt,EGY,1971,15.877998
Egypt,EGY,1972,14.63569
Egypt,EGY,1973,15.458054
Egypt,EGY,1974,16.143082
Egypt,EGY,1975,16.16058
Egypt,EGY,1976,15.923643
Egypt,EGY,1977,16.571007
Egypt,EGY,1978,17.237104
Egypt,EGY,1979,15.267534
Egypt,EGY,1980,13.69403
Egypt,EGY,1981,12.52634
Egypt,EGY,1982,11.533038
Egypt,EGY,1983,9.980415
Egypt,EGY,1984,8.979603
Egypt,EGY,1985,8.225813
Egypt,EGY,1986,7.8884335
Egypt,EGY,1987,7.4370356
Egypt,EGY,1988,7.214404
Egypt,EGY,1989,7.3539524
Egypt,EGY,1990,7.5208664
Egypt,EGY,1991,7.3963394
Egypt,EGY,1992,7.3806868
Egypt,EGY,1993,7.595429
Egypt,EGY,1994,7.6767826
Egypt,EGY,1995,7.558946
Egypt,EGY,1996,7.3617535
Egypt,EGY,1997,7.2438493
Egypt,EGY,1998,7.1541777
Egypt,EGY,1999,7.409151
Egypt,EGY,2000,7.416067
Egypt,EGY,2001,7.225908
Egypt,EGY,2002,6.795775
Egypt,EGY,2003,5.9376993
Egypt,EGY,2004,5.6346426
Egypt,EGY,2005,5.385707
Egypt,EGY,2006,5.1723156
Egypt,EGY,2007,5.363156
Egypt,EGY,2008,5.4142365
Egypt,EGY,2009,4.8005958
Egypt,EGY,2010,4.4617195
Egypt,EGY,2011,4.315468
Egypt,EGY,2012,4.160286
Egypt,EGY,2013,4.15519
Egypt,EGY,2014,4.1552024
Egypt,EGY,2015,4.3093953
Egypt,EGY,2016,4.1127086
Egypt,EGY,2017,3.8524866
Egypt,EGY,2018,4.065821
Egypt,EGY,2019,5.1530914
Egypt,EGY,2020,6.528981
Egypt,EGY,2021,6.0273504
Egypt,EGY,2022,5.699291
Egypt,EGY,2023,5.891331
Estonia,EST,1985,0
Estonia,EST,1986,0
Estonia,EST,1987,0
Estonia,EST,1988,0
Estonia,EST,1989,0
Estonia,EST,1990,0
Estonia,EST,1991,0
Estonia,EST,1992,0
Estonia,EST,1993,0
Estonia,EST,1994,0
Estonia,EST,1995,0.030810123
Estonia,EST,1996,0.024178887
Estonia,EST,1997,0.039272036
Estonia,EST,1998,0.06566687
Estonia,EST,1999,0.09923462
Estonia,EST,2000,0.34300694
Estonia,EST,2001,0.15898865
Estonia,EST,2002,0.18508367
Estonia,EST,2003,0.21938756
Estonia,EST,2004,0.2892184
Estonia,EST,2005,0.5010425
Estonia,EST,2006,0.6115425
Estonia,EST,2007,0.59698224
Estonia,EST,2008,0.91512406
Estonia,EST,2009,2.8205373
Estonia,EST,2010,4.5134435
Estonia,EST,2011,5.002608
Estonia,EST,2012,6.1861205
Estonia,EST,2013,4.875871
Estonia,EST,2014,5.822954
Estonia,EST,2015,6.8995023
Estonia,EST,2016,6.7311354
Estonia,EST,2017,7.1341434
Estonia,EST,2018,8.032092
Estonia,EST,2019,10.686006
Estonia,EST,2020,15.784544
Estonia,EST,2021,14.641426
Estonia,EST,2022,13.766856
Estonia,EST,2023,15.521677
Finland,FIN,1974,18.06427
Finland,FIN,1975,17.08967
Finland,FIN,1976,12.514575
Finland,FIN,1977,15.202661
Finland,FIN,1978,11.782436
Finland,FIN,1979,12.09141
Finland,FIN,1980,11.415307
Finland,FIN,1981,15.10919
Finland,FIN,1982,14.666411
Finland,FIN,1983,15.36475
Finland,FIN,1984,14.383723
Finland,FIN,1985,12.764181
Finland,FIN,1986,12.675926
Finland,FIN,1987,13.406022
Finland,FIN,1988,13.070462
Finland,FIN,1989,12.690623
Finland,FIN,1990,15.025665
Finland,FIN,1991,16.623262
Finland,FIN,1992,18.345428
Finland,FIN,1993,17.708103
Finland,FIN,1994,15.905319
Finland,FIN,1995,17.83622
Finland,FIN,1996,15.512952
Finland,FIN,1997,17.436531
Finland,FIN,1998,20.417698
Finland,FIN,1999,18.097704
Finland,FIN,2000,19.816307
Finland,FIN,2001,17.827953
Finland,FIN,2002,16.364536
Finland,FIN,2003,14.705513
Finland,FIN,2004,19.619965
Finland,FIN,2005,19.669651
Finland,FIN,2006,17.648571
Finland,FIN,2007,18.949663
Finland,FIN,2008,22.497007
Finland,FIN,2009,19.203804
Finland,FIN,2010,19.707203
Finland,FIN,2011,21.06651
Finland,FIN,2012,25.105116
Finland,FIN,2013,22.765919
Finland,FIN,2014,24.830048
Finland,FIN,2015,28.261705
Finland,FIN,2016,26.694275
Finland,FIN,2017,28.758484
Finland,FIN,2018,28.735558
Finland,FIN,2019,29.32629
Finland,FIN,2020,33.45363
Finland,FIN,2021,35.85605
Finland,FIN,2022,35.68258
Finland,FIN,2023,35.936253
France,FRA,1965,10.29021
France,FRA,1966,11.304578
France,FRA,1967,9.310768
France,FRA,1968,9.88298
France,FRA,1969,9.455497
France,FRA,1970,9.389571
France,FRA,1971,7.856475
France,FRA,1972,7.395049
France,FRA,1973,6.6609397
France,FRA,1974,7.962638
France,FRA,1975,8.960049
France,FRA,1976,6.8634806
France,FRA,1977,10.469228
France,FRA,1978,9.071197
France,FRA,1979,8.585797
France,FRA,1980,9.035392
France,FRA,1981,9.517086
France,FRA,1982,9.66136
France,FRA,1983,9.3065195
France,FRA,1984,8.527576
France,FRA,1985,7.798105
France,FRA,1986,7.6883883
France,FRA,1987,8.467063
France,FRA,1988,9.054768
France,FRA,1989,5.5444374
France,FRA,1990,6.241498
France,FRA,1991,6.2466106
France,FRA,1992,7.3756804
France,FRA,1993,6.9578476
France,FRA,1994,8.531402
France,FRA,1995,7.761339
France,FRA,1996,6.827265
France,FRA,1997,6.7619724
France,FRA,1998,6.4227214
France,FRA,1999,7.365318
France,FRA,2000,6.7216315
France,FRA,2001,7.4109597
France,FRA,2002,6.1641173
France,FRA,2003,5.9472837
France,FRA,2004,5.953116
France,FRA,2005,5.362479
France,FRA,2006,5.9662986
France,FRA,2007,6.631294
France,FRA,2008,7.6250157
France,FRA,2009,7.709266
France,FRA,2010,8.210716
France,FRA,2011,7.181137
France,FRA,2012,9.037564
France,FRA,2013,10.23553
France,FRA,2014,10.241491
France,FRA,2015,9.901025
France,FRA,2016,10.735397
France,FRA,2017,10.140911
France,FRA,2018,11.915838
France,FRA,2019,12.15705
France,FRA,2020,14.716146
France,FRA,2021,13.6294365
France,FRA,2022,14.591658
France,FRA,2023,16.940176
Germany,DEU,1965,1.6145031
Germany,DEU,1966,1.7416129
Germany,DEU,1967,1.6582536
Germany,DEU,1968,1.5761396
Germany,DEU,1969,1.185767
Germany,DEU,1970,1.5171293
Germany,DEU,1971,1.1796807
Germany,DEU,1972,1.1219958
Germany,DEU,1973,1.213714
Germany,DEU,1974,1.4188614
Germany,DEU,1975,1.4353293
Germany,DEU,1976,1.1208524
Germany,DEU,1977,1.3967295
Germany,DEU,1978,1.4089609
Germany,DEU,1979,1.3454018
Germany,DEU,1980,1.4781907
Germany,DEU,1981,1.5739785
Germany,DEU,1982,1.6178513
Germany,DEU,1983,1.4992614
Germany,DEU,1984,1.4371842
Germany,DEU,1985,1.3216146
Germany,DEU,1986,1.4105302
Germany,DEU,1987,1.5094992
Germany,DEU,1988,1.5009328
Germany,DEU,1989,1.3991727
Germany,DEU,1990,1.3369406
Germany,DEU,1991,1.2709582
Germany,DEU,1992,1.520455
Germany,DEU,1993,1.5835444
Germany,DEU,1994,1.7396334
Germany,DEU,1995,1.8891901
Germany,DEU,1996,1.6823944
Germany,DEU,1997,1.8035166
Germany,DEU,1998,1.9705647
Germany,DEU,1999,2.2275858
Germany,DEU,2000,2.8871114
Germany,DEU,2001,2.9411676
Germany,DEU,2002,3.5386324
Germany,DEU,2003,3.6419902
Germany,DEU,2004,4.516598
Germany,DEU,2005,5.208511
Germany,DEU,2006,6.0263686
Germany,DEU,2007,7.6538005
Germany,DEU,2008,7.817749
Germany,DEU,2009,8.454232
Germany,DEU,2010,8.792499
Germany,DEU,2011,10.566928
Germany,DEU,2012,11.899734
Germany,DEU,2013,12.063284
Germany,DEU,2014,13.335284
Germany,DEU,2015,14.878483
Germany,DEU,2016,14.665688
Germany,DEU,2017,16.26483
Germany,DEU,2018,17.168362
Germany,DEU,2019,18.82998
Germany,DEU,2020,21.123863
Germany,DEU,2021,19.06692
Germany,DEU,2022,21.36138
Germany,DEU,2023,24.394201
Greece,GRC,1982,5.2865105
Greece,GRC,1983,3.454517
Greece,GRC,1984,4.0465713
Greece,GRC,1985,3.7546217
Greece,GRC,1986,4.321012
Greece,GRC,1987,3.3969667
Greece,GRC,1988,2.7383325
Greece,GRC,1989,2.0288165
Greece,GRC,1990,1.8226942
Greece,GRC,1991,3.1458595
Greece,GRC,1992,2.2052224
Greece,GRC,1993,2.2926166
Greece,GRC,1994,2.5512788
Greece,GRC,1995,3.3267493
Greece,GRC,1996,3.9930205
Greece,GRC,1997,3.4682534
Greece,GRC,1998,3.1564183
Greece,GRC,1999,3.9640613
Greece,GRC,2000,3.2847326
Greece,GRC,2001,2.296041
Greece,GRC,2002,2.7831924
Greece,GRC,2003,4.2976427
Greece,GRC,2004,4.2918515
Greece,GRC,2005,4.6005774
Greece,GRC,2006,5.44987
Greece,GRC,2007,3.3446171
Greece,GRC,2008,4.1339064
Greece,GRC,2009,5.996017
Greece,GRC,2010,8.131609
Greece,GRC,2011,6.3986807
Greece,GRC,2012,8.401619
Greece,GRC,2013,12.436178
Greece,GRC,2014,11.320253
Greece,GRC,2015,13.459677
Greece,GRC,2016,13.661964
Greece,GRC,2017,12.052897
Greece,GRC,2018,13.840273
Greece,GRC,2019,14.172345
Greece,GRC,2020,17.601542
Greece,GRC,2021,20.09628
Greece,GRC,2022,19.641994
Greece,GRC,2023,21.644836
Hong Kong,HKG,1995,0
Hong Kong,HKG,1996,0
Hong Kong,HKG,1997,0
Hong Kong,HKG,1998,0
Hong Kong,HKG,1999,0
Hong Kong,HKG,2008,0.00080172904
Hong Kong,HKG,2009,0.0009937222
Hong Kong,HKG,2010,0.05381598
Hong Kong,HKG,2011,0.13770953
Hong Kong,HKG,2012,0.061687157
Hong Kong,HKG,2013,0.1611944
Hong Kong,HKG,2014,0.15181382
Hong Kong,HKG,2015,0.20598702
Hong Kong,HKG,2016,0.20709695
Hong Kong,HKG,2017,0.2106131
Hong Kong,HKG,2018,0.24167377
Hong Kong,HKG,2019,0.25547945
Hong Kong,HKG,2020,0.4387561
Hong Kong,HKG,2021,0.6320362
Hong Kong,HKG,2022,0.9528749
Hong Kong,HKG,2023,0.9380849
Hungary,HUN,1965,0.11989387
Hungary,HUN,1966,0.15773733
Hungary,HUN,1967,0.13554126
Hungary,HUN,1968,0.14179073
Hungary,HUN,1969,0.14133148
Hungary,HUN,1970,0.12151648
Hungary,HUN,1971,0.128392
Hungary,HUN,1972,0.14248806
Hungary,HUN,1973,0.12081837
Hungary,HUN,1974,0.094015844
Hungary,HUN,1975,0.17870052
Hungary,HUN,1976,0.16931991
Hungary,HUN,1977,0.14541946
Hungary,HUN,1978,0.12593117
Hungary,HUN,1979,0.13454616
Hungary,HUN,1980,0.10290331
Hungary,HUN,1981,0.15593338
Hungary,HUN,1982,0.14692831
Hungary,HUN,1983,0.14574319
Hungary,HUN,1984,0.1656924
Hungary,HUN,1985,0.13748026
Hungary,HUN,1986,0.13723414
Hungary,HUN,1987,0.14415859
Hungary,HUN,1988,0.14756292
Hungary,HUN,1989,0.1416178
Hungary,HUN,1990,0.1796139
Hungary,HUN,1991,0.21539119
Hungary,HUN,1992,0.21199435
Hungary,HUN,1993,0.22068326
Hungary,HUN,1994,0.2185324
Hungary,HUN,1995,0.23038746
Hungary,HUN,1996,0.26405832
Hungary,HUN,1997,0.28327656
Hungary,HUN,1998,0.22449638
Hungary,HUN,1999,0.2566925
Hungary,HUN,2000,0.261336
Hungary,HUN,2001,0.26867232
Hungary,HUN,2002,0.25034344
Hungary,HUN,2003,0.35918176
Hungary,HUN,2004,1.0114594
Hungary,HUN,2005,1.9246767
Hungary,HUN,2006,1.5934231
Hungary,HUN,2007,2.089157
Hungary,HUN,2008,3.1521368
Hungary,HUN,2009,4.0226183
Hungary,HUN,2010,4.081326
Hungary,HUN,2011,3.75528
Hungary,HUN,2012,3.8991413
Hungary,HUN,2013,4.2139344
Hungary,HUN,2014,4.9268494
Hungary,HUN,2015,4.698194
Hungary,HUN,2016,4.6759534
Hungary,HUN,2017,4.5672145
Hungary,HUN,2018,4.958271
Hungary,HUN,2019,5.7964964
Hungary,HUN,2020,7.0143948
Hungary,HUN,2021,7.9829783
Hungary,HUN,2022,9.2652645
Hungary,HUN,2023,10.97823
Iceland,ISL,2007,74.30169
India,IND,1965,9.149455
India,IND,1966,9.270713
India,IND,1967,10.058605
India,IND,1968,10.8575325
India,IND,1969,10.873966
India,IND,1970,11.78412
India,IND,1971,12.426771
India,IND,1972,11.463117
India,IND,1973,11.957463
India,IND,1974,10.860853
India,IND,1975,12.067703
India,IND,1976,12.0367985
India,IND,1977,12.415875
India,IND,1978,14.818278
India,IND,1979,13.540278
India,IND,1980,13.453118
India,IND,1981,12.948172
India,IND,1982,11.035111
India,IND,1983,10.110921
India,IND,1984,10.576084
India,IND,1985,9.670784
India,IND,1986,9.167619
India,IND,1987,8.030696
India,IND,1988,8.2299185
India,IND,1989,8.742306
India,IND,1990,8.54283
India,IND,1991,9.029866
India,IND,1992,8.140624
India,IND,1993,8.035936
India,IND,1994,8.667226
India,IND,1995,7.6867676
India,IND,1996,6.7896338
India,IND,1997,6.5708995
India,IND,1998,7.3818192
India,IND,1999,7.1308775
India,IND,2000,6.398104
India,IND,2001,6.0226192
India,IND,2002,5.529273
India,IND,2003,5.445053
India,IND,2004,7.278265
India,IND,2005,6.731385
India,IND,2006,7.539817
India,IND,2007,7.681195
India,IND,2008,7.093329
India,IND,2009,6.352798
India,IND,2010,6.450954
India,IND,2011,7.426478
India,IND,2012,6.692072
India,IND,2013,7.3276463
India,IND,2014,7.3362403
India,IND,2015,7.1391196
India,IND,2016,6.973517
India,IND,2017,7.4859
India,IND,2018,7.9542136
India,IND,2019,8.904294
India,IND,2020,9.739235
India,IND,2021,9.488208
India,IND,2022,10.273168
India,IND,2023,9.676426
Indonesia,IDN,1965,6.385929
Indonesia,IDN,1966,8.36461
Indonesia,IDN,1967,9.505836
Indonesia,IDN,1968,11.010139
Indonesia,IDN,1969,10.201887
Indonesia,IDN,1970,11.57067
Indonesia,IDN,1971,4.00115
Indonesia,IDN,1972,3.3738363
Indonesia,IDN,1973,3.7743795
Indonesia,IDN,1974,3.9022937
Indonesia,IDN,1975,3.3421185
Indonesia,IDN,1976,1.86724
Indonesia,IDN,1977,2.34783
Indonesia,IDN,1978,1.49063
Indonesia,IDN,1979,1.4562845
Indonesia,IDN,1980,1.2272301
Indonesia,IDN,1981,1.1406815
Indonesia,IDN,1982,1.2204517
Indonesia,IDN,1983,1.7323705
Indonesia,IDN,1984,1.7180939
Indonesia,IDN,1985,1.9808587
Indonesia,IDN,1986,2.9868257
Indonesia,IDN,1987,2.9112308
Indonesia,IDN,1988,3.0289974
Indonesia,IDN,1989,3.4081194
Indonesia,IDN,1990,3.7318628
Indonesia,IDN,1991,3.81247
Indonesia,IDN,1992,4.4085426
Indonesia,IDN,1993,3.8476534
Indonesia,IDN,1994,3.5212233
Indonesia,IDN,1995,3.5392694
Indonesia,IDN,1996,3.5088153
Indonesia,IDN,1997,2.4772785
Indonesia,IDN,1998,4.0149045
Indonesia,IDN,1999,3.852458
Indonesia,IDN,2000,3.733831
Indonesia,IDN,2001,4.1125903
Indonesia,IDN,2002,3.6303015
Indonesia,IDN,2003,3.1624913
Indonesia,IDN,2004,3.3661623
Indonesia,IDN,2005,3.4541986
Indonesia,IDN,2006,3.1702235
Indonesia,IDN,2007,3.31408
Indonesia,IDN,2008,3.5247178
Indonesia,IDN,2009,3.6053057
Indonesia,IDN,2010,4.3475184
Indonesia,IDN,2011,3.431125
Indonesia,IDN,2012,3.5263355
Indonesia,IDN,2013,4.4679456
Indonesia,IDN,2014,4.608102
Indonesia,IDN,2015,3.9044187
Indonesia,IDN,2016,5.6316724
Indonesia,IDN,2017,5.4710994
Indonesia,IDN,2018,7.7867928
Indonesia,IDN,2019,8.279649
Indonesia,IDN,2020,10.217818
Indonesia,IDN,2021,10.79372
Indonesia,IDN,2022,9.899512
Indonesia,IDN,2023,10.446613
Iran,IRN,1965,5.2250767
Iran,IRN,1966,5.151487
Iran,IRN,1967,5.0412226
Iran,IRN,1968,4.9317336
Iran,IRN,1969,4.837112
Iran,IRN,1970,4.4152985
Iran,IRN,1971,4.3325543
Iran,IRN,1972,5.018947
Iran,IRN,1973,3.5577044
Iran,IRN,1974,3.4556205
Iran,IRN,1975,3.1140482
Iran,IRN,1976,3.0952492
Iran,IRN,1977,2.8250146
Iran,IRN,1978,4.5260034
Iran,IRN,1979,3.6342711
Iran,IRN,1980,4.064726
Iran,IRN,1981,4.4219165
Iran,IRN,1982,4.111237
Iran,IRN,1983,3.3884645
Iran,IRN,1984,2.9317567
Iran,IRN,1985,2.7088299
Iran,IRN,1986,3.4556096
Iran,IRN,1987,3.5734787
Iran,IRN,1988,3.6968005
Iran,IRN,1989,2.7610445
Iran,IRN,1990,2.6902497
Iran,IRN,1991,1.8835832
Iran,IRN,1992,2.7959177
Iran,IRN,1993,3.4577887
Iran,IRN,1994,2.021462
Iran,IRN,1995,2.326306
Iran,IRN,1996,2.2645998
Iran,IRN,1997,1.4810697
Iran,IRN,1998,1.7921339
Iran,IRN,1999,1.1498691
Iran,IRN,2000,0.8082891
Iran,IRN,2001,0.8181908
Iran,IRN,2002,1.4433478
Iran,IRN,2003,1.6837656
Iran,IRN,2004,1.8843321
Iran,IRN,2005,2.1426384
Iran,IRN,2006,2.500738
Iran,IRN,2007,2.2706358
Iran,IRN,2008,0.9233144
Iran,IRN,2009,0.8159316
Iran,IRN,2010,1.1913837
Iran,IRN,2011,1.1921026
Iran,IRN,2012,1.3767738
Iran,IRN,2013,1.5277675
Iran,IRN,2014,1.444072
Iran,IRN,2015,1.320366
Iran,IRN,2016,1.4484855
Iran,IRN,2017,1.5695099
Iran,IRN,2018,0.92631114
Iran,IRN,2019,2.8355055
Iran,IRN,2020,1.9334664
Iran,IRN,2021,1.2263017
Iran,IRN,2022,1.2014121
Iran,IRN,2023,1.8229214
Iraq,IRQ,2017,1.0475221
Iraq,IRQ,2018,0.98314315
Iraq,IRQ,2019,2.2004015
Ireland,IRL,1979,2.3525975
Ireland,IRL,1980,2.4656003
Ireland,IRL,1981,2.5970182
Ireland,IRL,1982,2.4390516
Ireland,IRL,1983,2.4031906
Ireland,IRL,1984,2.1390052
Ireland,IRL,1985,2.487561
Ireland,IRL,1986,2.5271845
Ireland,IRL,1987,1.8662728
Ireland,IRL,1988,2.3837883
Ireland,IRL,1989,1.8510282
Ireland,IRL,1990,1.7483125
Ireland,IRL,1991,1.8013103
Ireland,IRL,1992,1.9758353
Ireland,IRL,1993,1.8359721
Ireland,IRL,1994,2.120603
Ireland,IRL,1995,1.6132627
Ireland,IRL,1996,1.6042329
Ireland,IRL,1997,1.6546531
Ireland,IRL,1998,2.2191892
Ireland,IRL,1999,2.0208225
Ireland,IRL,2000,2.034373
Ireland,IRL,2001,1.6607853
Ireland,IRL,2002,2.2350235
Ireland,IRL,2003,1.8804967
Ireland,IRL,2004,2.2461925
Ireland,IRL,2005,2.8786287
Ireland,IRL,2006,3.6557345
Ireland,IRL,2007,4.1544456
Ireland,IRL,2008,5.4890666
Ireland,IRL,2009,7.0551596
Ireland,IRL,2010,6.468354
Ireland,IRL,2011,9.50042
Ireland,IRL,2012,9.308356
Ireland,IRL,2013,10.137973
Ireland,IRL,2014,11.478303
Ireland,IRL,2015,13.121304
Ireland,IRL,2016,11.98258
Ireland,IRL,2017,14.191961
Ireland,IRL,2018,15.6791315
Ireland,IRL,2019,18.009615
Ireland,IRL,2020,21.518867
Ireland,IRL,2021,18.387724
Ireland,IRL,2022,20.03623
Ireland,IRL,2023,22.302807
Israel,ISR,1980,0
Israel,ISR,1981,0.006281023
Israel,ISR,1982,0.0058126245
Israel,ISR,1983,0.0029045169
Israel,ISR,1984,0.005582296
Israel,ISR,1985,0.006019132
Israel,ISR,1986,0.017166344
Israel,ISR,1987,0.026679432
Israel,ISR,1988,0.024892602
Israel,ISR,1989,0.00713814
Israel,ISR,1990,0.0068695177
Israel,ISR,1991,0.013514825
Israel,ISR,1992,0.055975646
Israel,ISR,1993,0.04621226
Israel,ISR,1994,0.039183754
Israel,ISR,1995,0.03786965
Israel,ISR,1996,0.035081003
Israel,ISR,1997,0.033417907
Israel,ISR,1998,0.03175548
Israel,ISR,1999,0.040444262
Israel,ISR,2000,0.04031588
Israel,ISR,2001,0.0258593
Israel,ISR,2002,0.09087086
Israel,ISR,2003,0.10240744
Israel,ISR,2004,0.09672579
Israel,ISR,2005,0.119960636
Israel,ISR,2006,0.0694792
Israel,ISR,2007,0.061499506
Israel,ISR,2008,0.070539854
Israel,ISR,2009,0.1537155
Israel,ISR,2010,0.23017603
Israel,ISR,2011,0.368569
Israel,ISR,2012,0.52630293
Israel,ISR,2013,0.6158397
Israel,ISR,2014,1.0545208
Israel,ISR,2015,1.3535545
Israel,ISR,2016,1.8459212
Israel,ISR,2017,1.8471863
Israel,ISR,2018,1.9937472
Israel,ISR,2019,3.0705597
Israel,ISR,2020,4.2514257
Israel,ISR,2021,5.162033
Israel,ISR,2022,5.6662054
Israel,ISR,2023,7.0659175
Italy,ITA,1965,14.399825
Italy,ITA,1966,13.789761
Italy,ITA,1967,12.396454
Italy,ITA,1968,11.592197
Italy,ITA,1969,10.465505
Italy,ITA,1970,9.408058
Italy,ITA,1971,8.673787
Italy,ITA,1972,8.623178
Italy,ITA,1973,7.571964
Italy,ITA,1974,7.7026577
Italy,ITA,1975,8.419505
Italy,ITA,1976,7.6167636
Italy,ITA,1977,9.689525
Italy,ITA,1978,8.498705
Italy,ITA,1979,8.319645
Italy,ITA,1980,8.439496
Italy,ITA,1981,8.140426
Italy,ITA,1982,8.032729
Italy,ITA,1983,8.177463
Italy,ITA,1984,8.236615
Italy,ITA,1985,7.919222
Italy,ITA,1986,7.745234
Italy,ITA,1987,7.2850204
Italy,ITA,1988,7.320364
Italy,ITA,1989,6.0404835
Italy,ITA,1990,5.5439982
Italy,ITA,1991,7.0200934
Italy,ITA,1992,7.082338
Italy,ITA,1993,7.147924
Italy,ITA,1994,7.6455235
Italy,ITA,1995,6.312267
Italy,ITA,1996,7.0418596
Italy,ITA,1997,6.921144
Italy,ITA,1998,6.806154
Italy,ITA,1999,7.312841
Italy,ITA,2000,7.155644
Italy,ITA,2001,7.6085052
